Path,0,384,3
Path,0,320,3
Path,0,256,3
Path,64,256,3
Path,64,320,3
Path,64,384,3
Path,128,448,3
Path,192,448,3
Path,256,448,3
Path,128,256,3
Path,192,256,3
Path,256,256,3
Path,256,320,3
Path,192,320,3
Path,128,384,3
Path,128,320,3
Path,192,384,3
Path,256,384,3
Path,320,512,3
Path,384,512,3
Path,448,512,3
Path,448,448,3
Path,448,384,3
Path,448,320,3
Path,384,320,3
Path,320,320,3
Path,320,384,3
Path,320,448,3
Path,384,448,3
Path,384,384,3
Path,512,576,3
Path,576,576,3
Path,640,576,3
Path,640,448,3
Path,640,384,3
Path,576,384,3
Path,512,384,3
Path,576,448,3
Path,512,512,3
Path,512,448,3
Path,576,512,3
Path,640,512,3
Path,704,640,3
Path,768,640,3
Path,832,640,3
Path,832,576,3
Path,832,512,3
Path,832,448,3
Path,768,448,3
Path,704,448,3
Path,704,576,3
Path,768,576,3
Path,768,512,3
Path,704,512,3
Path,896,704,3
Path,960,704,3
Path,1024,704,3
Path,1024,640,3
Path,1024,576,3
Path,1024,512,3
Path,960,512,3
Path,896,512,3
Path,896,576,3
Path,896,640,3
Path,960,640,3
Path,960,576,3
Path,1088,768,3
Path,1152,768,3
Path,1216,768,3
Path,1216,704,3
Path,1216,640,3
Path,1216,576,3
Path,1088,576,3
Path,1088,640,3
Path,1088,704,3
Path,1152,704,3
Path,1152,640,3
Path,1152,576,3
Path,1280,832,3
Path,1344,832,3
Path,1408,832,3
Path,1408,768,3
Path,1408,704,3
Path,1408,640,3
Path,1280,640,3
Path,1280,768,3
Path,1344,768,3
Path,1344,704,3
Path,1280,704,3
Path,1344,640,3
Path,1472,896,3
Path,1536,896,3
Path,1600,896,3
Path,1600,832,3
Path,1600,768,3
Path,1600,704,3
Path,1536,704,3
Path,1472,704,3
Path,1472,768,3
Path,1472,832,3
Path,1536,832,3
Path,1536,768,3
Path,0,448,1
Path,64,448,1
Path,0,512,1
Path,64,512,1
Path,128,512,1
Path,192,512,1
Path,256,512,1
Path,448,576,1
Path,384,576,1
Path,320,576,1
Path,256,576,1
Path,192,576,1
Path,128,576,1
Path,64,576,1
Path,0,576,1
Path,0,640,1
Path,0,704,1
Path,0,768,1
Path,0,832,1
Path,0,896,1
Path,64,896,1
Path,64,832,1
Path,64,768,1
Path,64,704,1
