Path,832,0,1
Path,768,0,1
Path,896,0,1
Path,896,64,1
Path,896,128,1
Path,896,192,1
Path,896,256,1
Path,896,320,1
Path,896,384,1
Path,1792,704,1
Path,1728,704,1
Path,1664,704,1
Path,1600,704,1
Path,1536,704,1
Path,1472,704,1
Path,1408,704,1
Path,1344,704,1
Path,1280,704,1
Path,1216,704,1
Path,1024,704,1
Path,960,704,1
Path,896,704,1
Path,896,640,1
Path,896,576,1
Path,896,512,1
Path,896,448,1
Path,1344,640,1
Path,832,704,1
Path,768,704,1
Path,768,640,1
Path,768,576,1
Path,768,512,1
Path,768,448,1
Path,768,320,1
Path,768,256,1
Path,768,192,1
Path,768,128,1
Path,768,64,1
Path,832,64,1
Path,832,128,1
Path,768,384,1
Path,832,192,1
Path,832,256,1
Path,832,320,1
Path,832,384,1
Path,832,448,1
Path,832,512,1
Path,832,576,1
Path,832,640,1
Path,0,448,1
Path,64,448,1
Path,192,448,1
Path,256,448,1
Path,320,448,1
Path,384,448,1
Path,448,448,1
Path,512,448,1
Path,576,448,1
Path,640,448,1
Path,704,448,1
Path,1344,320,1
Path,1344,256,1
Path,1344,576,1
Path,768,768,1
Path,832,768,1
Path,896,768,1
Path,896,832,1
Path,896,896,1
Path,832,896,1
Path,832,832,1
Path,768,832,1
Path,768,896,1
Path,1152,512,2
Path,1152,448,2
Path,1152,384,2
Path,1088,384,2
Path,1088,448,2
Path,1088,512,2
Path,1216,384,2
Path,1472,384,2
Path,1536,384,2
Path,1600,384,2
Path,1600,320,2
Path,1664,320,2
Path,1664,384,2
Path,1344,384,0
Path,1280,384,0
Path,1408,384,0
Path,1152,576,0
Path,1088,576,0
Path,1088,640,0
Path,1088,704,0
Path,1152,704,0
Path,1152,640,0
Path,1088,768,0
Path,1152,768,0
Path,1152,896,2
Path,1152,832,2
Path,1088,832,2
Path,1088,896,2
Path,1728,448,2
Path,1664,448,2
Path,1792,448,2
Path,1600,448,2
Path,448,896,2
Path,448,832,2
Path,448,768,2
Path,640,768,2
Path,576,768,2
Path,512,768,2
Path,128,768,2
Path,128,640,2
Path,128,576,2
Path,128,704,2
Path,192,768,2
Path,256,768,2
Path,320,768,2
Path,320,704,2
Path,320,640,2
Path,384,640,2
Path,448,640,2
Path,576,640,2
Path,640,640,2
Path,640,704,2
Path,512,640,2
Path,0,704,2
Path,64,704,2
Path,0,192,2
Path,64,192,2
Path,128,192,2
Path,128,256,2
Path,128,320,0
Path,128,384,0
Path,128,448,0
Path,128,512,0
Path,704,64,3
Path,704,128,3
Path,704,192,3
Path,704,256,3
Path,704,320,3
Path,640,320,3
Path,576,320,3
Path,512,320,3
Path,448,320,3
Path,448,256,3
Path,512,256,3
Path,576,256,3
Path,640,256,3
Path,640,192,3
Path,640,128,3
Path,640,64,3
Path,192,192,2
Path,256,192,2
Path,320,192,2
Path,448,192,2
Path,576,192,2
Path,512,192,2
Path,384,192,2
Path,576,64,2
Path,576,128,2
Path,448,384,4
Path,512,384,4
Path,576,384,4
Path,640,384,4
Path,704,384,4
Path,192,384,4
Path,256,384,4
