Path,384,0,1
Path,384,64,1
Path,384,128,1
Path,384,192,1
Path,384,256,1
Path,384,320,1
Path,832,0,2
Path,384,384,1
Path,384,448,1
Path,384,512,1
Path,384,576,1
Path,384,640,1
Path,320,704,1
Path,384,704,1
Path,256,704,1
Path,192,704,1
Path,128,704,1
Path,64,704,1
Path,0,704,1
Path,320,640,1
Path,256,640,1
Path,192,640,1
Path,128,640,1
Path,64,640,1
Path,0,640,1
Path,448,640,1
Path,576,640,1
Path,640,640,1
Path,512,640,1
Path,704,640,1
Path,768,640,1
Path,832,640,1
Path,896,640,1
Path,960,640,1
Path,960,704,1
Path,896,704,1
Path,832,704,1
Path,768,704,1
Path,704,704,1
Path,640,704,1
Path,576,704,1
Path,448,704,1
Path,512,704,1
Path,1024,640,1
Path,1024,704,1
Path,1088,640,1
Path,1152,640,1
Path,1216,640,1
Path,1280,640,1
Path,1344,640,1
Path,1408,640,1
Path,1472,640,1
Path,1536,640,1
Path,1600,640,1
Path,1664,640,1
Path,1728,640,1
Path,1792,640,1
Path,1792,704,1
Path,1728,704,1
Path,1664,704,1
Path,1536,704,1
Path,1600,704,1
Path,1472,704,1
Path,1408,704,1
Path,1344,704,1
Path,1280,704,1
Path,1216,704,1
Path,1152,704,1
Path,1088,704,1
Path,384,896,1
Path,384,832,1
Path,384,768,1
Path,448,256,1
Path,448,192,1
Path,448,320,1
Path,448,384,1
Path,448,448,1
Path,448,512,1
Path,448,576,1
Path,448,896,1
Path,448,832,1
Path,448,768,1
Path,512,576,0
Path,576,576,0
Path,640,576,0
Path,704,576,0
Path,768,576,0
Path,832,576,0
Path,896,576,0
Path,960,576,0
Path,1024,576,0
Path,1088,576,0
Path,1152,576,0
Path,1216,576,0
Path,1280,576,0
Path,1344,576,0
Path,1408,576,0
Path,1472,576,0
Path,1536,576,0
Path,1600,576,0
Path,1664,576,0
Path,1728,576,0
Path,1728,512,0
Path,1664,512,0
Path,1600,512,0
Path,1536,512,0
Path,1472,512,0
Path,1408,512,0
Path,1344,512,0
Path,1280,512,0
Path,1216,512,0
Path,1152,512,0
Path,1088,512,0
Path,1024,512,0
Path,960,512,0
Path,896,512,0
Path,832,512,0
Path,768,512,0
Path,704,512,0
Path,640,512,0
Path,576,512,0
Path,512,512,0
Path,512,192,0
Path,512,256,0
Path,512,320,0
Path,512,384,0
Path,512,448,0
Path,576,256,0
Path,576,320,0
Path,576,384,0
Path,576,448,0
Path,576,192,0
Path,1216,64,1
Path,1152,64,1
Path,1088,64,1
Path,1024,64,1
Path,960,64,1
Path,896,64,1
Path,448,64,1
Path,576,64,1
Path,640,64,1
Path,704,64,1
Path,768,64,1
Path,512,128,0
Path,576,128,0
Path,640,128,0
Path,704,128,0
Path,768,128,0
Path,896,128,0
Path,960,128,0
Path,1024,128,0
Path,1088,128,0
Path,1152,128,0
Path,1216,128,0
Path,1280,128,0
Path,1344,128,0
Path,1408,128,0
Path,1472,128,0
Path,1536,128,0
Path,1664,128,0
Path,1728,128,0
