Tree,0,-32,2
Tree,64,-32,1
Tree,128,-32,1
Tree,192,-32,1
Tree,256,-32,0
Tree,320,-32,1
Tree,384,-32,0
Tree,448,-32,0
Tree,512,-32,1
Tree,576,-32,1
Tree,640,-32,2
Tree,704,-32,0
Tree,768,-32,2
Tree,832,-32,0
Tree,896,-32,0
Tree,960,-32,1
Tree,1024,-32,0
Tree,1088,-32,2
Tree,1152,-32,1
Tree,1216,-32,1
Tree,1280,-32,2
Tree,1408,-32,2
Tree,1472,-32,0
Tree,1536,-32,1
Tree,1600,-32,1
Tree,1664,-32,1
Tree,1728,-32,1
Tree,1792,-32,2
Tree,0,32,0
Tree,64,32,2
Tree,128,32,1
Tree,192,32,0
Tree,256,32,1
Tree,320,32,0
Tree,384,32,2
Tree,448,32,2
Tree,512,32,2
Tree,576,32,2
Tree,640,32,1
Tree,704,32,0
Tree,768,32,1
Tree,832,32,0
Tree,896,32,2
Tree,960,32,0
Tree,1024,32,0
Tree,1088,32,0
Tree,1152,32,2
Tree,1216,32,0
Tree,1280,32,0
Tree,1408,32,2
Tree,1472,32,1
Tree,1536,32,0
Tree,1600,32,0
Tree,1664,32,0
Tree,1728,32,2
Tree,1792,32,0
Tree,0,96,2
Tree,64,96,2
Tree,128,96,2
Tree,192,96,2
Tree,256,96,2
Tree,320,96,2
Tree,384,96,0
Tree,448,96,1
Tree,512,96,1
Tree,576,96,1
Tree,640,96,1
Tree,704,96,0
Tree,768,96,1
Tree,832,96,2
Tree,896,96,2
Tree,960,96,0
Tree,1024,96,1
Tree,1088,96,1
Tree,1152,96,0
Tree,1216,96,2
Tree,1280,96,2
Tree,1408,96,2
Tree,1472,96,2
Tree,1536,96,1
Tree,1600,96,1
Tree,1664,96,0
Tree,1728,96,1
Tree,1792,96,1
Tree,0,160,2
Tree,64,160,1
Tree,128,160,2
Tree,192,160,0
Tree,256,160,1
Tree,320,160,1
Tree,384,160,2
Tree,448,160,2
Tree,512,160,0
Tree,576,160,1
Tree,640,160,0
Tree,704,160,0
