Path,1728,0,2
Path,1728,256,2
Path,1728,320,2
Path,1664,320,2
Path,1600,320,2
Path,1536,320,2
Path,1472,320,2
Path,1408,320,2
Path,1088,320,2
Path,1024,320,2
Path,1152,320,2
Path,960,320,2
Path,896,320,2
Path,832,320,2
Path,832,384,2
Path,832,448,2
Path,832,768,2
Path,832,704,2
Path,832,832,2
Path,832,896,2
Path,1472,704,1
Path,1472,640,1
Path,1472,768,1
Path,1280,576,1
Path,1088,640,1
Path,1088,704,1
Path,1152,768,1
Path,1088,768,1
Path,1216,704,1
Path,1152,640,1
Path,1152,704,1
Path,1216,640,1
Path,1280,640,1
Path,1344,640,1
Path,1408,640,1
Path,1408,704,1
Path,1408,768,1
Path,1216,768,1
Path,1280,768,1
Path,1344,768,1
Path,1280,704,1
Path,1344,704,1
Path,1280,512,1
Path,1280,448,1
Path,1280,256,1
Path,1280,192,1
Path,384,192,1
Path,384,256,1
Path,384,320,1
Path,384,384,1
Path,384,448,1
Path,384,512,1
Path,384,576,1
Path,384,896,1
Path,384,832,1
Path,384,768,1
Path,384,704,1
Path,384,640,1
Path,128,576,1
Path,128,512,1
Path,128,448,1
Path,128,384,1
Path,128,320,1
Path,1216,320,0
Path,1280,320,0
Path,1344,320,0
Path,832,640,0
Path,832,576,0
Path,832,512,0
Path,1728,192,0
Path,1728,128,0
Path,1728,64,0
Path,1280,384,5
Path,320,256,4
Path,192,256,4
Path,128,256,4
Path,256,256,4
Path,64,256,4
Path,0,256,4
Path,0,576,4
Path,64,576,4
Path,192,576,4
Path,256,576,4
Path,320,576,4
Path,768,576,4
Path,704,576,4
Path,640,576,4
Path,576,576,4
Path,512,576,4
Path,448,576,4
Path,896,576,4
Path,960,576,4
Path,1024,576,4
Path,1088,576,4
Path,1152,576,4
Path,1216,576,4
Path,1472,576,4
Path,1408,576,4
Path,1344,576,4
Path,1792,768,4
Path,1728,768,4
Path,1664,768,4
Path,1600,768,4
Path,1536,768,4
Path,1792,128,4
Path,384,128,4
Path,448,128,4
Path,512,128,4
Path,640,128,4
Path,576,128,4
Path,704,128,4
